

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 24 09:55:55 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F19196
  8402  0718  3480               	retlw	128
  8403  0719  3401               	retlw	1
  8404  071A  34FF               	retlw	255
  8405  071B  34E0               	retlw	224
  8406  071C  3403               	retlw	3
  8407  071D  3480               	retlw	128
  8408  071E  3470               	retlw	112
  8409  071F  3406               	retlw	6
  8410  0720  3400               	retlw	0
  8411  0721  3418               	retlw	24
  8412  0722  3404               	retlw	4
  8413  0723  3400               	retlw	0
  8414  0724  3408               	retlw	8
  8415  0725  3404               	retlw	4
  8416  0726  3400               	retlw	0
  8417  0727  3408               	retlw	8
  8418  0728  3406               	retlw	6
  8419  0729  3400               	retlw	0
  8420  072A  3418               	retlw	24
  8421  072B  3403               	retlw	3
  8422  072C  3400               	retlw	0
  8423  072D  3430               	retlw	48
  8424  072E  3401               	retlw	1
  8425  072F  34FF               	retlw	255
  8426  0730  34E0               	retlw	224
  8427  0731  3400               	retlw	0
  8428  0732  347F               	retlw	127
  8429  0733  3480               	retlw	128
  8430  0734  3400               	retlw	0
  8431  0735  3400               	retlw	0
  8432  0736  3400               	retlw	0
  8433  0737  3404               	retlw	4
  8434  0738  3400               	retlw	0
  8435  0739  3408               	retlw	8
  8436  073A  3407               	retlw	7
  8437  073B  34FF               	retlw	255
  8438  073C  34F8               	retlw	248
  8439  073D  3407               	retlw	7
  8440  073E  34FF               	retlw	255
  8441  073F  34F8               	retlw	248
  8442  0740  3404               	retlw	4
  8443  0741  3404               	retlw	4
  8444  0742  3408               	retlw	8
  8445  0743  3404               	retlw	4
  8446  0744  3404               	retlw	4
  8447  0745  3400               	retlw	0
  8448  0746  3404               	retlw	4
  8449  0747  3404               	retlw	4
  8450  0748  3400               	retlw	0
  8451  0749  3404               	retlw	4
  8452  074A  3404               	retlw	4
  8453  074B  3400               	retlw	0
  8454  074C  3404               	retlw	4
  8455  074D  3404               	retlw	4
  8456  074E  3400               	retlw	0
  8457  074F  3406               	retlw	6
  8458  0750  340C               	retlw	12
  8459  0751  3400               	retlw	0
  8460  0752  3403               	retlw	3
  8461  0753  34F8               	retlw	248
  8462  0754  3400               	retlw	0
  8463  0755  3401               	retlw	1
  8464  0756  34F0               	retlw	240
  8465  0757  3400               	retlw	0
  8466  0758  3400               	retlw	0
  8467  0759  3400               	retlw	0
  8468  075A  3400               	retlw	0
  8469  075B  3400               	retlw	0
  8470  075C  3400               	retlw	0
  8471  075D  3400               	retlw	0
  8472  075E  3400               	retlw	0
  8473  075F  347F               	retlw	127
  8474  0760  3480               	retlw	128
  8475  0761  3401               	retlw	1
  8476  0762  34FF               	retlw	255
  8477  0763  34E0               	retlw	224
  8478  0764  3403               	retlw	3
  8479  0765  3480               	retlw	128
  8480  0766  3470               	retlw	112
  8481  0767  3406               	retlw	6
  8482  0768  3400               	retlw	0
  8483  0769  3488               	retlw	136
  8484  076A  3404               	retlw	4
  8485  076B  3400               	retlw	0
  8486  076C  3488               	retlw	136
  8487  076D  3404               	retlw	4
  8488  076E  3400               	retlw	0
  8489  076F  34C8               	retlw	200
  8490  0770  3406               	retlw	6
  8491  0771  3400               	retlw	0
  8492  0772  343C               	retlw	60
  8493  0773  3403               	retlw	3
  8494  0774  3400               	retlw	0
  8495  0775  343E               	retlw	62
  8496  0776  3401               	retlw	1
  8497  0777  34FF               	retlw	255
  8498  0778  34E6               	retlw	230
  8499  0779  3400               	retlw	0
  8500  077A  347F               	retlw	127
  8501  077B  3484               	retlw	132
  8502  077C  3400               	retlw	0
  8503  077D  3400               	retlw	0
  8504  077E  3400               	retlw	0
  8505  077F  3404               	retlw	4
  8506  0780  3400               	retlw	0
  8507  0781  3408               	retlw	8
  8508  0782  3407               	retlw	7
  8509  0783  34FF               	retlw	255
  8510  0784  34F8               	retlw	248
  8511  0785  3407               	retlw	7
  8512  0786  34FF               	retlw	255
  8513  0787  34F8               	retlw	248
  8514  0788  3404               	retlw	4
  8515  0789  3408               	retlw	8
  8516  078A  3408               	retlw	8
  8517  078B  3404               	retlw	4
  8518  078C  3408               	retlw	8
  8519  078D  3400               	retlw	0
  8520  078E  3404               	retlw	4
  8521  078F  340C               	retlw	12
  8522  0790  3400               	retlw	0
  8523  0791  3404               	retlw	4
  8524  0792  340F               	retlw	15
  8525  0793  3400               	retlw	0
  8526  0794  3404               	retlw	4
  8527  0795  340B               	retlw	11
  8528  0796  34C0               	retlw	192
  8529  0797  3406               	retlw	6
  8530  0798  3410               	retlw	16
  8531  0799  34F0               	retlw	240
  8532  079A  3403               	retlw	3
  8533  079B  34F0               	retlw	240
  8534  079C  3438               	retlw	56
  8535  079D  3401               	retlw	1
  8536  079E  34E0               	retlw	224
  8537  079F  3408               	retlw	8
  8538  07A0  3400               	retlw	0
  8539  07A1  3400               	retlw	0
  8540  07A2  3408               	retlw	8
  8541  07A3  3400               	retlw	0
  8542  07A4  3400               	retlw	0
  8543  07A5  3400               	retlw	0
  8544  07A6  3401               	retlw	1
  8545  07A7  34E0               	retlw	224
  8546  07A8  34F8               	retlw	248
  8547  07A9  3403               	retlw	3
  8548  07AA  34F0               	retlw	240
  8549  07AB  3430               	retlw	48
  8550  07AC  3406               	retlw	6
  8551  07AD  3430               	retlw	48
  8552  07AE  3410               	retlw	16
  8553  07AF  3404               	retlw	4
  8554  07B0  3418               	retlw	24
  8555  07B1  3408               	retlw	8
  8556  07B2  3404               	retlw	4
  8557  07B3  3418               	retlw	24
  8558  07B4  3408               	retlw	8
  8559  07B5  3404               	retlw	4
  8560  07B6  340C               	retlw	12
  8561  07B7  3408               	retlw	8
  8562  07B8  3404               	retlw	4
  8563  07B9  340C               	retlw	12
  8564  07BA  3408               	retlw	8
  8565  07BB  3402               	retlw	2
  8566  07BC  3406               	retlw	6
  8567  07BD  3418               	retlw	24
  8568  07BE  3402               	retlw	2
  8569  07BF  3407               	retlw	7
  8570  07C0  34F0               	retlw	240
  8571  07C1  3407               	retlw	7
  8572  07C2  3481               	retlw	129
  8573  07C3  34E0               	retlw	224
  8574  07C4  3400               	retlw	0
  8575  07C5  3400               	retlw	0
  8576  07C6  3400               	retlw	0
  8577  07C7  3401               	retlw	1
  8578  07C8  3480               	retlw	128
  8579  07C9  3400               	retlw	0
  8580  07CA  3406               	retlw	6
  8581  07CB  3400               	retlw	0
  8582  07CC  3400               	retlw	0
  8583  07CD  3404               	retlw	4
  8584  07CE  3400               	retlw	0
  8585  07CF  3400               	retlw	0
  8586  07D0  3404               	retlw	4
  8587  07D1  3400               	retlw	0
  8588  07D2  3400               	retlw	0
  8589  07D3  3404               	retlw	4
  8590  07D4  3400               	retlw	0
  8591  07D5  3408               	retlw	8
  8592  07D6  3407               	retlw	7
  8593  07D7  34FF               	retlw	255
  8594  07D8  34F8               	retlw	248
  8595  07D9  3407               	retlw	7
  8596  07DA  34FF               	retlw	255
  8597  07DB  34F8               	retlw	248
  8598  07DC  3404               	retlw	4
  8599  07DD  3400               	retlw	0
  8600  07DE  3408               	retlw	8
  8601  07DF  3404               	retlw	4
  8602  07E0  3400               	retlw	0
  8603  07E1  3400               	retlw	0
  8604  07E2  3404               	retlw	4
  8605  07E3  3400               	retlw	0
  8606  07E4  3400               	retlw	0
  8607  07E5  3406               	retlw	6
  8608  07E6  3400               	retlw	0
  8609  07E7  3400               	retlw	0
  8610  07E8  3401               	retlw	1
  8611  07E9  3480               	retlw	128
  8612  07EA  3400               	retlw	0
  8613  07EB  3404               	retlw	4
  8614  07EC  3400               	retlw	0
  8615  07ED  3400               	retlw	0
  8616  07EE  3407               	retlw	7
  8617  07EF  34FF               	retlw	255
  8618  07F0  34E0               	retlw	224
  8619  07F1  3407               	retlw	7
  8620  07F2  34FF               	retlw	255
  8621  07F3  34F0               	retlw	240
  8622  07F4  3404               	retlw	4
  8623  07F5  3400               	retlw	0
  8624  07F6  3418               	retlw	24
  8625  07F7  3400               	retlw	0
  8626  07F8  3400               	retlw	0
  8627  07F9  3408               	retlw	8
  8628  07FA  3400               	retlw	0
  8629  07FB  3400               	retlw	0
  8630  07FC  3408               	retlw	8
  8631  07FD  3400               	retlw	0
  8632  07FE  3400               	retlw	0
  8633  07FF  3408               	retlw	8
  8634  0800  3400               	retlw	0
  8635  0801  3400               	retlw	0
  8636  0802  3408               	retlw	8
  8637  0803  3400               	retlw	0
  8638  0804  3400               	retlw	0
  8639  0805  3408               	retlw	8
  8640  0806  3404               	retlw	4
  8641  0807  3400               	retlw	0
  8642  0808  3410               	retlw	16
  8643  0809  3407               	retlw	7
  8644  080A  34FF               	retlw	255
  8645  080B  34E0               	retlw	224
  8646  080C  3404               	retlw	4
  8647  080D  3400               	retlw	0
  8648  080E  3400               	retlw	0
  8649  080F  3404               	retlw	4
  8650  0810  3400               	retlw	0
  8651  0811  3400               	retlw	0
  8652  0812  3406               	retlw	6
  8653  0813  3400               	retlw	0
  8654  0814  3400               	retlw	0
  8655  0815  3407               	retlw	7
  8656  0816  34E0               	retlw	224
  8657  0817  3400               	retlw	0
  8658  0818  3407               	retlw	7
  8659  0819  34FE               	retlw	254
  8660  081A  3400               	retlw	0
  8661  081B  3404               	retlw	4
  8662  081C  341F               	retlw	31
  8663  081D  34E0               	retlw	224
  8664  081E  3400               	retlw	0
  8665  081F  3401               	retlw	1
  8666  0820  34F8               	retlw	248
  8667  0821  3400               	retlw	0
  8668  0822  3400               	retlw	0
  8669  0823  3438               	retlw	56
  8670  0824  3400               	retlw	0
  8671  0825  3401               	retlw	1
  8672  0826  34E0               	retlw	224
  8673  0827  3404               	retlw	4
  8674  0828  343E               	retlw	62
  8675  0829  3400               	retlw	0
  8676  082A  3407               	retlw	7
  8677  082B  34C0               	retlw	192
  8678  082C  3400               	retlw	0
  8679  082D  3406               	retlw	6
  8680  082E  3400               	retlw	0
  8681  082F  3400               	retlw	0
  8682  0830  3404               	retlw	4
  8683  0831  3400               	retlw	0
  8684  0832  3400               	retlw	0
  8685  0833  3404               	retlw	4
  8686  0834  3400               	retlw	0
  8687  0835  3400               	retlw	0
  8688  0836  3407               	retlw	7
  8689  0837  34E0               	retlw	224
  8690  0838  3400               	retlw	0
  8691  0839  3407               	retlw	7
  8692  083A  34FF               	retlw	255
  8693  083B  34C0               	retlw	192
  8694  083C  3404               	retlw	4
  8695  083D  341F               	retlw	31
  8696  083E  34F8               	retlw	248
  8697  083F  3400               	retlw	0
  8698  0840  3407               	retlw	7
  8699  0841  34C0               	retlw	192
  8700  0842  3407               	retlw	7
  8701  0843  34F8               	retlw	248
  8702  0844  3400               	retlw	0
  8703  0845  3407               	retlw	7
  8704  0846  34FF               	retlw	255
  8705  0847  3480               	retlw	128
  8706  0848  3404               	retlw	4
  8707  0849  343F               	retlw	63
  8708  084A  34F8               	retlw	248
  8709  084B  3400               	retlw	0
  8710  084C  3407               	retlw	7
  8711  084D  34C0               	retlw	192
  8712  084E  3404               	retlw	4
  8713  084F  34F8               	retlw	248
  8714  0850  3400               	retlw	0
  8715  0851  3407               	retlw	7
  8716  0852  3400               	retlw	0
  8717  0853  3400               	retlw	0
  8718  0854  3404               	retlw	4
  8719  0855  3400               	retlw	0
  8720  0856  3400               	retlw	0
  8721  0857  3400               	retlw	0
  8722  0858  3400               	retlw	0
  8723  0859  3400               	retlw	0
  8724  085A  3404               	retlw	4
  8725  085B  3400               	retlw	0
  8726  085C  3408               	retlw	8
  8727  085D  3406               	retlw	6
  8728  085E  3400               	retlw	0
  8729  085F  3418               	retlw	24
  8730  0860  3407               	retlw	7
  8731  0861  34C0               	retlw	192
  8732  0862  3478               	retlw	120
  8733  0863  3405               	retlw	5
  8734  0864  34F1               	retlw	241
  8735  0865  34C8               	retlw	200
  8736  0866  3400               	retlw	0
  8737  0867  343E               	retlw	62
  8738  0868  3400               	retlw	0
  8739  0869  3400               	retlw	0
  8740  086A  341F               	retlw	31
  8741  086B  3480               	retlw	128
  8742  086C  3404               	retlw	4
  8743  086D  3463               	retlw	99
  8744  086E  34E8               	retlw	232
  8745  086F  3407               	retlw	7
  8746  0870  3480               	retlw	128
  8747  0871  34F8               	retlw	248
  8748  0872  3406               	retlw	6
  8749  0873  3400               	retlw	0
  8750  0874  3418               	retlw	24
  8751  0875  3404               	retlw	4
  8752  0876  3400               	retlw	0
  8753  0877  3408               	retlw	8
  8754  0878  3400               	retlw	0
  8755  0879  3400               	retlw	0
  8756  087A  3400               	retlw	0
  8757  087B  3404               	retlw	4
  8758  087C  3400               	retlw	0
  8759  087D  3400               	retlw	0
  8760  087E  3406               	retlw	6
  8761  087F  3400               	retlw	0
  8762  0880  3400               	retlw	0
  8763  0881  3407               	retlw	7
  8764  0882  3480               	retlw	128
  8765  0883  3400               	retlw	0
  8766  0884  3407               	retlw	7
  8767  0885  34E0               	retlw	224
  8768  0886  3408               	retlw	8
  8769  0887  3404               	retlw	4
  8770  0888  347C               	retlw	124
  8771  0889  3408               	retlw	8
  8772  088A  3400               	retlw	0
  8773  088B  341F               	retlw	31
  8774  088C  34F8               	retlw	248
  8775  088D  3400               	retlw	0
  8776  088E  3407               	retlw	7
  8777  088F  34F8               	retlw	248
  8778  0890  3400               	retlw	0
  8779  0891  3418               	retlw	24
  8780  0892  3408               	retlw	8
  8781  0893  3404               	retlw	4
  8782  0894  34E0               	retlw	224
  8783  0895  3408               	retlw	8
  8784  0896  3407               	retlw	7
  8785  0897  3400               	retlw	0
  8786  0898  3400               	retlw	0
  8787  0899  3406               	retlw	6
  8788  089A  3400               	retlw	0
  8789  089B  3400               	retlw	0
  8790  089C  3404               	retlw	4
  8791  089D  3400               	retlw	0
  8792  089E  3400               	retlw	0
  8793  089F  3400               	retlw	0
  8794  08A0  3400               	retlw	0
  8795  08A1  3400               	retlw	0
  8796  08A2  3401               	retlw	1
  8797  08A3  3400               	retlw	0
  8798  08A4  3408               	retlw	8
  8799  08A5  3406               	retlw	6
  8800  08A6  3400               	retlw	0
  8801  08A7  3438               	retlw	56
  8802  08A8  3404               	retlw	4
  8803  08A9  3400               	retlw	0
  8804  08AA  34F8               	retlw	248
  8805  08AB  3404               	retlw	4
  8806  08AC  3403               	retlw	3
  8807  08AD  34E8               	retlw	232
  8808  08AE  3404               	retlw	4
  8809  08AF  340F               	retlw	15
  8810  08B0  3408               	retlw	8
  8811  08B1  3404               	retlw	4
  8812  08B2  347C               	retlw	124
  8813  08B3  3408               	retlw	8
  8814  08B4  3405               	retlw	5
  8815  08B5  34F0               	retlw	240
  8816  08B6  3408               	retlw	8
  8817  08B7  3407               	retlw	7
  8818  08B8  34C0               	retlw	192
  8819  08B9  3408               	retlw	8
  8820  08BA  3407               	retlw	7
  8821  08BB  3400               	retlw	0
  8822  08BC  3418               	retlw	24
  8823  08BD  3404               	retlw	4
  8824  08BE  3400               	retlw	0
  8825  08BF  3460               	retlw	96
  8826  08C0  3400               	retlw	0
  8827  08C1  3400               	retlw	0
  8828  08C2  3400               	retlw	0
  8829  08C3  3400               	retlw	0
  8830  08C4  3400               	retlw	0
  8831  08C5  3400               	retlw	0
  8832  08C6  3400               	retlw	0
  8833  08C7  3400               	retlw	0
  8834  08C8  3400               	retlw	0
  8835  08C9  3400               	retlw	0
  8836  08CA  3400               	retlw	0
  8837  08CB  3400               	retlw	0
  8838  08CC  3400               	retlw	0
  8839  08CD  3400               	retlw	0
  8840  08CE  3400               	retlw	0
  8841  08CF  3400               	retlw	0
  8842  08D0  3400               	retlw	0
  8843  08D1  3400               	retlw	0
  8844  08D2  343F               	retlw	63
  8845  08D3  34FF               	retlw	255
  8846  08D4  34FE               	retlw	254
  8847  08D5  3420               	retlw	32
  8848  08D6  3400               	retlw	0
  8849  08D7  3402               	retlw	2
  8850  08D8  3420               	retlw	32
  8851  08D9  3400               	retlw	0
  8852  08DA  3402               	retlw	2
  8853  08DB  3420               	retlw	32
  8854  08DC  3400               	retlw	0
  8855  08DD  3402               	retlw	2
  8856  08DE  3420               	retlw	32
  8857  08DF  3400               	retlw	0
  8858  08E0  3402               	retlw	2
  8859  08E1  3420               	retlw	32
  8860  08E2  3400               	retlw	0
  8861  08E3  3402               	retlw	2
  8862  08E4  3400               	retlw	0
  8863  08E5  3400               	retlw	0
  8864  08E6  3400               	retlw	0
  8865  08E7  3400               	retlw	0
  8866  08E8  3400               	retlw	0
  8867  08E9  3400               	retlw	0
  8868  08EA  3400               	retlw	0
  8869  08EB  3400               	retlw	0
  8870  08EC  3400               	retlw	0
  8871  08ED  3408               	retlw	8
  8872  08EE  3400               	retlw	0
  8873  08EF  3400               	retlw	0
  8874  08F0  3407               	retlw	7
  8875  08F1  3400               	retlw	0
  8876  08F2  3400               	retlw	0
  8877  08F3  3400               	retlw	0
  8878  08F4  34C0               	retlw	192
  8879  08F5  3400               	retlw	0
  8880  08F6  3400               	retlw	0
  8881  08F7  3438               	retlw	56
  8882  08F8  3400               	retlw	0
  8883  08F9  3400               	retlw	0
  8884  08FA  3406               	retlw	6
  8885  08FB  3400               	retlw	0
  8886  08FC  3400               	retlw	0
  8887  08FD  3401               	retlw	1
  8888  08FE  34C0               	retlw	192
  8889  08FF  3400               	retlw	0
  8890  0900  3400               	retlw	0
  8891  0901  3430               	retlw	48
  8892  0902  3400               	retlw	0
  8893  0903  3400               	retlw	0
  8894  0904  340E               	retlw	14
  8895  0905  3400               	retlw	0
  8896  0906  3400               	retlw	0
  8897  0907  3401               	retlw	1
  8898  0908  3400               	retlw	0
  8899  0909  3400               	retlw	0
  8900  090A  3400               	retlw	0
  8901  090B  3400               	retlw	0
  8902  090C  3400               	retlw	0
  8903  090D  3400               	retlw	0
  8904  090E  3400               	retlw	0
  8905  090F  3400               	retlw	0
  8906  0910  3400               	retlw	0
  8907  0911  3420               	retlw	32
  8908  0912  3400               	retlw	0
  8909  0913  3402               	retlw	2
  8910  0914  3420               	retlw	32
  8911  0915  3400               	retlw	0
  8912  0916  3402               	retlw	2
  8913  0917  3420               	retlw	32
  8914  0918  3400               	retlw	0
  8915  0919  3402               	retlw	2
  8916  091A  3420               	retlw	32
  8917  091B  3400               	retlw	0
  8918  091C  3402               	retlw	2
  8919  091D  3420               	retlw	32
  8920  091E  3400               	retlw	0
  8921  091F  3402               	retlw	2
  8922  0920  343F               	retlw	63
  8923  0921  34FF               	retlw	255
  8924  0922  34FE               	retlw	254
  8925  0923  3400               	retlw	0
  8926  0924  3400               	retlw	0
  8927  0925  3400               	retlw	0
  8928  0926  3400               	retlw	0
  8929  0927  3400               	retlw	0
  8930  0928  3400               	retlw	0
  8931  0929  3400               	retlw	0
  8932  092A  3400               	retlw	0
  8933  092B  3400               	retlw	0
  8934  092C  3400               	retlw	0
  8935  092D  3400               	retlw	0
  8936  092E  3400               	retlw	0
  8937  092F  3400               	retlw	0
  8938  0930  3400               	retlw	0
  8939  0931  3400               	retlw	0
  8940  0932  3400               	retlw	0
  8941  0933  3400               	retlw	0
  8942  0934  3400               	retlw	0
  8943  0935  3400               	retlw	0
  8944  0936  3400               	retlw	0
  8945  0937  3400               	retlw	0
  8946  0938  3408               	retlw	8
  8947  0939  3400               	retlw	0
  8948  093A  3400               	retlw	0
  8949  093B  3410               	retlw	16
  8950  093C  3400               	retlw	0
  8951  093D  3400               	retlw	0
  8952  093E  3430               	retlw	48
  8953  093F  3400               	retlw	0
  8954  0940  3400               	retlw	0
  8955  0941  3420               	retlw	32
  8956  0942  3400               	retlw	0
  8957  0943  3400               	retlw	0
  8958  0944  3430               	retlw	48
  8959  0945  3400               	retlw	0
  8960  0946  3400               	retlw	0
  8961  0947  3410               	retlw	16
  8962  0948  3400               	retlw	0
  8963  0949  3400               	retlw	0
  8964  094A  3408               	retlw	8
  8965  094B  3400               	retlw	0
  8966  094C  3400               	retlw	0
  8967  094D  3400               	retlw	0
  8968  094E  3400               	retlw	0
  8969  094F  3400               	retlw	0
  8970  0950  3400               	retlw	0
  8971  0951  3400               	retlw	0
  8972  0952  3400               	retlw	0
  8973  0953  3400               	retlw	0
  8974  0954  3400               	retlw	0
  8975  0955  3401               	retlw	1
  8976  0956  3400               	retlw	0
  8977  0957  3400               	retlw	0
  8978  0958  3401               	retlw	1
  8979  0959  3400               	retlw	0
  8980  095A  3400               	retlw	0
  8981  095B  3401               	retlw	1
  8982  095C  3400               	retlw	0
  8983  095D  3400               	retlw	0
  8984  095E  3401               	retlw	1
  8985  095F  3400               	retlw	0
  8986  0960  3400               	retlw	0
  8987  0961  3401               	retlw	1
  8988  0962  3400               	retlw	0
  8989  0963  3400               	retlw	0
  8990  0964  3401               	retlw	1
  8991  0965  3400               	retlw	0
  8992  0966  3400               	retlw	0
  8993  0967  3401               	retlw	1
  8994  0968  3400               	retlw	0
  8995  0969  3400               	retlw	0
  8996  096A  3401               	retlw	1
  8997  096B  3400               	retlw	0
  8998  096C  3400               	retlw	0
  8999  096D  3401               	retlw	1
  9000  096E  3400               	retlw	0
  9001  096F  3400               	retlw	0
  9002  0970  3401               	retlw	1
  9003  0971  3400               	retlw	0
  9004  0972  3400               	retlw	0
  9005  0973  3401               	retlw	1
  9006  0974  3400               	retlw	0
  9007  0975  3400               	retlw	0
  9008  0976  3401               	retlw	1
  9009  0977  3400               	retlw	0
  9010  0978  3400               	retlw	0
  9011  0979  3400               	retlw	0
  9012  097A  3400               	retlw	0
  9013  097B  3400               	retlw	0
  9014  097C  3400               	retlw	0
  9015  097D  3400               	retlw	0
  9016  097E  3400               	retlw	0
  9017  097F  3400               	retlw	0
  9018  0980  3420               	retlw	32
  9019  0981  3400               	retlw	0
  9020  0982  3400               	retlw	0
  9021  0983  3420               	retlw	32
  9022  0984  3400               	retlw	0
  9023  0985  3400               	retlw	0
  9024  0986  3410               	retlw	16
  9025  0987  3400               	retlw	0
  9026  0988  3400               	retlw	0
  9027  0989  3410               	retlw	16
  9028  098A  3400               	retlw	0
  9029  098B  3400               	retlw	0
  9030  098C  3400               	retlw	0
  9031  098D  3400               	retlw	0
  9032  098E  3400               	retlw	0
  9033  098F  3400               	retlw	0
  9034  0990  3400               	retlw	0
  9035  0991  3400               	retlw	0
  9036  0992  3400               	retlw	0
  9037  0993  3400               	retlw	0
  9038  0994  3400               	retlw	0
  9039  0995  3400               	retlw	0
  9040  0996  3400               	retlw	0
  9041  0997  3400               	retlw	0
  9042  0998  3400               	retlw	0
  9043  0999  3400               	retlw	0
  9044  099A  3400               	retlw	0
  9045  099B  3400               	retlw	0
  9046  099C  3400               	retlw	0
  9047  099D  3400               	retlw	0
  9048  099E  3400               	retlw	0
  9049  099F  3400               	retlw	0
  9050  09A0  34F0               	retlw	240
  9051  09A1  3400               	retlw	0
  9052  09A2  3419               	retlw	25
  9053  09A3  34F8               	retlw	248
  9054  09A4  3400               	retlw	0
  9055  09A5  341B               	retlw	27
  9056  09A6  3418               	retlw	24
  9057  09A7  3400               	retlw	0
  9058  09A8  3422               	retlw	34
  9059  09A9  3408               	retlw	8
  9060  09AA  3400               	retlw	0
  9061  09AB  3426               	retlw	38
  9062  09AC  3408               	retlw	8
  9063  09AD  3400               	retlw	0
  9064  09AE  3424               	retlw	36
  9065  09AF  3408               	retlw	8
  9066  09B0  3400               	retlw	0
  9067  09B1  3424               	retlw	36
  9068  09B2  3410               	retlw	16
  9069  09B3  3400               	retlw	0
  9070  09B4  343F               	retlw	63
  9071  09B5  34F8               	retlw	248
  9072  09B6  3400               	retlw	0
  9073  09B7  341F               	retlw	31
  9074  09B8  34F8               	retlw	248
  9075  09B9  3400               	retlw	0
  9076  09BA  3400               	retlw	0
  9077  09BB  3408               	retlw	8
  9078  09BC  3400               	retlw	0
  9079  09BD  3400               	retlw	0
  9080  09BE  3418               	retlw	24
  9081  09BF  3400               	retlw	0
  9082  09C0  3400               	retlw	0
  9083  09C1  3400               	retlw	0
  9084  09C2  3404               	retlw	4
  9085  09C3  3400               	retlw	0
  9086  09C4  3400               	retlw	0
  9087  09C5  3407               	retlw	7
  9088  09C6  34FF               	retlw	255
  9089  09C7  34F8               	retlw	248
  9090  09C8  340F               	retlw	15
  9091  09C9  34FF               	retlw	255
  9092  09CA  34F0               	retlw	240
  9093  09CB  3400               	retlw	0
  9094  09CC  3418               	retlw	24
  9095  09CD  3418               	retlw	24
  9096  09CE  3400               	retlw	0
  9097  09CF  3410               	retlw	16
  9098  09D0  3408               	retlw	8
  9099  09D1  3400               	retlw	0
  9100  09D2  3420               	retlw	32
  9101  09D3  3408               	retlw	8
  9102  09D4  3400               	retlw	0
  9103  09D5  3420               	retlw	32
  9104  09D6  3408               	retlw	8
  9105  09D7  3400               	retlw	0
  9106  09D8  3430               	retlw	48
  9107  09D9  3418               	retlw	24
  9108  09DA  3400               	retlw	0
  9109  09DB  341F               	retlw	31
  9110  09DC  34F0               	retlw	240
  9111  09DD  3400               	retlw	0
  9112  09DE  340F               	retlw	15
  9113  09DF  34C0               	retlw	192
  9114  09E0  3400               	retlw	0
  9115  09E1  3400               	retlw	0
  9116  09E2  3400               	retlw	0
  9117  09E3  3400               	retlw	0
  9118  09E4  3400               	retlw	0
  9119  09E5  3400               	retlw	0
  9120  09E6  3400               	retlw	0
  9121  09E7  3407               	retlw	7
  9122  09E8  34C0               	retlw	192
  9123  09E9  3400               	retlw	0
  9124  09EA  341F               	retlw	31
  9125  09EB  34F0               	retlw	240
  9126  09EC  3400               	retlw	0
  9127  09ED  3418               	retlw	24
  9128  09EE  3430               	retlw	48
  9129  09EF  3400               	retlw	0
  9130  09F0  3420               	retlw	32
  9131  09F1  3408               	retlw	8
  9132  09F2  3400               	retlw	0
  9133  09F3  3420               	retlw	32
  9134  09F4  3408               	retlw	8
  9135  09F5  3400               	retlw	0
  9136  09F6  3420               	retlw	32
  9137  09F7  3408               	retlw	8
  9138  09F8  3400               	retlw	0
  9139  09F9  343C               	retlw	60
  9140  09FA  3408               	retlw	8
  9141  09FB  3400               	retlw	0
  9142  09FC  341C               	retlw	28
  9143  09FD  3410               	retlw	16
  9144  09FE  3400               	retlw	0
  9145  09FF  3400               	retlw	0
  9146  0A00  3460               	retlw	96
  9147  0A01  3400               	retlw	0
  9148  0A02  3400               	retlw	0
  9149  0A03  3400               	retlw	0
  9150  0A04  3400               	retlw	0
  9151  0A05  3400               	retlw	0
  9152  0A06  3400               	retlw	0
  9153  0A07  3400               	retlw	0
  9154  0A08  3400               	retlw	0
  9155  0A09  3400               	retlw	0
  9156  0A0A  3400               	retlw	0
  9157  0A0B  3407               	retlw	7
  9158  0A0C  34C0               	retlw	192
  9159  0A0D  3400               	retlw	0
  9160  0A0E  341F               	retlw	31
  9161  0A0F  34F0               	retlw	240
  9162  0A10  3400               	retlw	0
  9163  0A11  3438               	retlw	56
  9164  0A12  3418               	retlw	24
  9165  0A13  3400               	retlw	0
  9166  0A14  3420               	retlw	32
  9167  0A15  3408               	retlw	8
  9168  0A16  3400               	retlw	0
  9169  0A17  3420               	retlw	32
  9170  0A18  3408               	retlw	8
  9171  0A19  3400               	retlw	0
  9172  0A1A  3420               	retlw	32
  9173  0A1B  3408               	retlw	8
  9174  0A1C  3404               	retlw	4
  9175  0A1D  3410               	retlw	16
  9176  0A1E  3410               	retlw	16
  9177  0A1F  3407               	retlw	7
  9178  0A20  34FF               	retlw	255
  9179  0A21  34F8               	retlw	248
  9180  0A22  340F               	retlw	15
  9181  0A23  34FF               	retlw	255
  9182  0A24  34F0               	retlw	240
  9183  0A25  3400               	retlw	0
  9184  0A26  3400               	retlw	0
  9185  0A27  3410               	retlw	16
  9186  0A28  3400               	retlw	0
  9187  0A29  3400               	retlw	0
  9188  0A2A  3400               	retlw	0
  9189  0A2B  3400               	retlw	0
  9190  0A2C  3400               	retlw	0
  9191  0A2D  3400               	retlw	0
  9192  0A2E  3400               	retlw	0
